============================================================
RADIANCE HERTZ ΓÇö 1B SGS Language Model
============================================================
Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.8 GB
  BLAS: default (cuBLASLt preference unsupported on Windows)

============================================================
PHASE 1: Data preparation
  000_00000.parquet 92/2053 MB (4%)
  000_00000.parquet 93/2053 MB (4%)
  000_00000.parquet 94/2053 MB (4%)
  000_00000.parquet 95/2053 MB (4%)
  000_00000.parquet 96/2053 MB (4%)
  000_00000.parquet 97/2053 MB (4%)
  000_00000.parquet 98/2053 MB (4%)
  000_00000.parquet 99/2053 MB (4%)
  000_00000.parquet 100/2053 MB (4%)
  000_00000.parquet 101/2053 MB (4%)
  000_00000.parquet 102/2053 MB (4%)
  000_00000.parquet 103/2053 MB (5%)
  000_00000.parquet 104/2053 MB (5%)
  000_00000.parquet 105/2053 MB (5%)
  000_00000.parquet 106/2053 MB (5%)
  000_00000.parquet 107/2053 MB (5%)
  000_00000.parquet 108/2053 MB (5%)
  000_00000.parquet 109/2053 MB (5%)
  000_00000.parquet 110/2053 MB (5%)
  000_00000.parquet 111/2053 MB (5%)
  000_00000.parquet 112/2053 MB (5%)
  000_00000.parquet 113/2053 MB (5%)
  000_00000.parquet 114/2053 MB (5%)
  000_00000.parquet 115/2053 MB (5%)
  000_00000.parquet 116/2053 MB (5%)
  000_00000.parquet 117/2053 MB (5%)
  000_00000.parquet 118/2053 MB (5%)
  000_00000.parquet 119/2053 MB (5%)
  000_00000.parquet 120/2053 MB (5%)
  000_00000.parquet 121/2053 MB (5%)
  000_00000.parquet 122/2053 MB (5%)
  000_00000.parquet 123/2053 MB (5%)
  000_00000.parquet 124/2053 MB (6%)
  000_00000.parquet 125/2053 MB (6%)
  000_00000.parquet 126/2053 MB (6%)
  000_00000.parquet 127/2053 MB (6%)
  000_00000.parquet 128/2053 MB (6%)
  000_00000.parquet 129/2053 MB (6%)
  000_00000.parquet 130/2053 MB (6%)
  000_00000.parquet 131/2053 MB (6%)
  000_00000.parquet 132/2053 MB (6%)
  000_00000.parquet 133/2053 MB (6%)
  000_00000.parquet 134/2053 MB (6%)
  000_00000.parquet 135/2053 MB (6%)
  000_00000.parquet 136/2053 MB (6%)
  000_00000.parquet 137/2053 MB (6%)
  000_00000.parquet 138/2053 MB (6%)
  000_00000.parquet 139/2053 MB (6%)
  000_00000.parquet 140/2053 MB (6%)
  000_00000.parquet 141/2053 MB (6%)
  000_00000.parquet 142/2053 MB (6%)
  000_00000.parquet 143/2053 MB (6%)
  000_00000.parquet 144/2053 MB (7%)
  000_00000.parquet 145/2053 MB (7%)
  000_00000.parquet 146/2053 MB (7%)
  000_00000.parquet 147/2053 MB (7%)
  000_00000.parquet 148/2053 MB (7%)
  000_00000.parquet 149/2053 MB (7%)
  000_00000.parquet 150/2053 MB (7%)
  000_00000.parquet 151/2053 MB (7%)
  000_00000.parquet 152/2053 MB (7%)
  000_00000.parquet 153/2053 MB (7%)
  000_00000.parquet 154/2053 MB (7%)
  000_00000.parquet 155/2053 MB (7%)
  000_00000.parquet 156/2053 MB (7%)
  000_00000.parquet 157/2053 MB (7%)
  000_00000.parquet 158/2053 MB (7%)
  000_00000.parquet 159/2053 MB (7%)
  000_00000.parquet 160/2053 MB (7%)
  000_00000.parquet 161/2053 MB (7%)
  000_00000.parquet 162/2053 MB (7%)
  000_00000.parquet 163/2053 MB (7%)
  000_00000.parquet 164/2053 MB (7%)
  000_00000.parquet 165/2053 MB (8%)
  000_00000.parquet 166/2053 MB (8%)
  000_00000.parquet 167/2053 MB (8%)
  000_00000.parquet 168/2053 MB (8%)
  000_00000.parquet 169/2053 MB (8%)
  000_00000.parquet 170/2053 MB (8%)
  000_00000.parquet 171/2053 MB (8%)
  000_00000.parquet 172/2053 MB (8%)
  000_00000.parquet 173/2053 MB (8%)
  000_00000.parquet 174/2053 MB (8%)
  000_00000.parquet 175/2053 MB (8%)
  000_00000.parquet 176/2053 MB (8%)
  000_00000.parquet 177/2053 MB (8%)
  000_00000.parquet 178/2053 MB (8%)
  000_00000.parquet 179/2053 MB (8%)
  000_00000.parquet 180/2053 MB (8%)
  000_00000.parquet 181/2053 MB (8%)
  000_00000.parquet 182/2053 MB (8%)
  000_00000.parquet 183/2053 MB (8%)
  000_00000.parquet 184/2053 MB (8%)
  000_00000.parquet 185/2053 MB (9%)
  000_00000.parquet 186/2053 MB (9%)
  000_00000.parquet 187/2053 MB (9%)
  000_00000.parquet 188/2053 MB (9%)
  000_00000.parquet 189/2053 MB (9%)
  000_00000.parquet 190/2053 MB (9%)
  000_00000.parquet 191/2053 MB (9%)
  000_00000.parquet 192/2053 MB (9%)
  000_00000.parquet 193/2053 MB (9%)
  000_00000.parquet 194/2053 MB (9%)
  000_00000.parquet 195/2053 MB (9%)
  000_00000.parquet 196/2053 MB (9%)
  000_00000.parquet 197/2053 MB (9%)
  000_00000.parquet 198/2053 MB (9%)
  000_00000.parquet 199/2053 MB (9%)
  000_00000.parquet 200/2053 MB (9%)
  000_00000.parquet 201/2053 MB (9%)
  000_00000.parquet 202/2053 MB (9%)
  000_00000.parquet 203/2053 MB (9%)
  000_00000.parquet 204/2053 MB (9%)
  000_00000.parquet 205/2053 MB (9%)
  000_00000.parquet 206/2053 MB (10%)
  000_00000.parquet 207/2053 MB (10%)
  000_00000.parquet 208/2053 MB (10%)
  000_00000.parquet 209/2053 MB (10%)
  000_00000.parquet 210/2053 MB (10%)
  000_00000.parquet 211/2053 MB (10%)
  000_00000.parquet 212/2053 MB (10%)
  000_00000.parquet 213/2053 MB (10%)
  000_00000.parquet 214/2053 MB (10%)
  000_00000.parquet 215/2053 MB (10%)
  000_00000.parquet 216/2053 MB (10%)
  000_00000.parquet 217/2053 MB (10%)
  000_00000.parquet 218/2053 MB (10%)
  000_00000.parquet 219/2053 MB (10%)
  000_00000.parquet 220/2053 MB (10%)
  000_00000.parquet 221/2053 MB (10%)
  000_00000.parquet 222/2053 MB (10%)
  000_00000.parquet 223/2053 MB (10%)
  000_00000.parquet 224/2053 MB (10%)
  000_00000.parquet 225/2053 MB (10%)
  000_00000.parquet 226/2053 MB (11%)
  000_00000.parquet 227/2053 MB (11%)
  000_00000.parquet 228/2053 MB (11%)
  000_00000.parquet 229/2053 MB (11%)
  000_00000.parquet 230/2053 MB (11%)
  000_00000.parquet 231/2053 MB (11%)
  000_00000.parquet 232/2053 MB (11%)
  000_00000.parquet 233/2053 MB (11%)
  000_00000.parquet 234/2053 MB (11%)
  000_00000.parquet 235/2053 MB (11%)
  000_00000.parquet 236/2053 MB (11%)
  000_00000.parquet 237/2053 MB (11%)
  000_00000.parquet 238/2053 MB (11%)
  000_00000.parquet 239/2053 MB (11%)
  000_00000.parquet 240/2053 MB (11%)
  000_00000.parquet 241/2053 MB (11%)
  000_00000.parquet 242/2053 MB (11%)
  000_00000.parquet 243/2053 MB (11%)
  000_00000.parquet 244/2053 MB (11%)
  000_00000.parquet 245/2053 MB (11%)
  000_00000.parquet 246/2053 MB (11%)
  000_00000.parquet 247/2053 MB (12%)
  000_00000.parquet 248/2053 MB (12%)
  000_00000.parquet 249/2053 MB (12%)
  000_00000.parquet 250/2053 MB (12%)
  000_00000.parquet 251/2053 MB (12%)
  000_00000.parquet 252/2053 MB (12%)
  000_00000.parquet 253/2053 MB (12%)
  000_00000.parquet 254/2053 MB (12%)
  000_00000.parquet 255/2053 MB (12%)
  000_00000.parquet 256/2053 MB (12%)
  000_00000.parquet 257/2053 MB (12%)
  000_00000.parquet 258/2053 MB (12%)
  000_00000.parquet 259/2053 MB (12%)
  000_00000.parquet 260/2053 MB (12%)
  000_00000.parquet 261/2053 MB (12%)
  000_00000.parquet 262/2053 MB (12%)
  000_00000.parquet 263/2053 MB (12%)
  000_00000.parquet 264/2053 MB (12%)
  000_00000.parquet 265/2053 MB (12%)
  000_00000.parquet 266/2053 MB (12%)
  000_00000.parquet 267/2053 MB (13%)
  000_00000.parquet 268/2053 MB (13%)
  000_00000.parquet 269/2053 MB (13%)
  000_00000.parquet 270/2053 MB (13%)
  000_00000.parquet 271/2053 MB (13%)
  000_00000.parquet 272/2053 MB (13%)
  000_00000.parquet 273/2053 MB (13%)
  000_00000.parquet 274/2053 MB (13%)
  000_00000.parquet 275/2053 MB (13%)
  000_00000.parquet 276/2053 MB (13%)
  000_00000.parquet 277/2053 MB (13%)
  000_00000.parquet 278/2053 MB (13%)
  000_00000.parquet 279/2053 MB (13%)
  000_00000.parquet 280/2053 MB (13%)
  000_00000.parquet 281/2053 MB (13%)
  000_00000.parquet 282/2053 MB (13%)
  000_00000.parquet 283/2053 MB (13%)
  000_00000.parquet 284/2053 MB (13%)
  000_00000.parquet 285/2053 MB (13%)
  000_00000.parquet 286/2053 MB (13%)
  000_00000.parquet 287/2053 MB (13%)
  000_00000.parquet 288/2053 MB (14%)
  000_00000.parquet 289/2053 MB (14%)
  000_00000.parquet 290/2053 MB (14%)
  000_00000.parquet 291/2053 MB (14%)
  000_00000.parquet 292/2053 MB (14%)
  000_00000.parquet 293/2053 MB (14%)
  000_00000.parquet 294/2053 MB (14%)
  000_00000.parquet 295/2053 MB (14%)
  000_00000.parquet 296/2053 MB (14%)
  000_00000.parquet 297/2053 MB (14%)
  000_00000.parquet 298/2053 MB (14%)
  000_00000.parquet 299/2053 MB (14%)
  000_00000.parquet 300/2053 MB (14%)
  000_00000.parquet 301/2053 MB (14%)
  000_00000.parquet 302/2053 MB (14%)
  000_00000.parquet 303/2053 MB (14%)
  000_00000.parquet 304/2053 MB (14%)
  000_00000.parquet 305/2053 MB (14%)
  000_00000.parquet 306/2053 MB (14%)
  000_00000.parquet 307/2053 MB (14%)
  000_00000.parquet 308/2053 MB (15%)
  000_00000.parquet 309/2053 MB (15%)
  000_00000.parquet 310/2053 MB (15%)
  000_00000.parquet 311/2053 MB (15%)
  000_00000.parquet 312/2053 MB (15%)
  000_00000.parquet 313/2053 MB (15%)
  000_00000.parquet 314/2053 MB (15%)
  000_00000.parquet 315/2053 MB (15%)
  000_00000.parquet 316/2053 MB (15%)
  000_00000.parquet 317/2053 MB (15%)
  000_00000.parquet 318/2053 MB (15%)
  000_00000.parquet 319/2053 MB (15%)
  000_00000.parquet 320/2053 MB (15%)
  000_00000.parquet 321/2053 MB (15%)
  000_00000.parquet 322/2053 MB (15%)
  000_00000.parquet 323/2053 MB (15%)
  000_00000.parquet 324/2053 MB (15%)
  000_00000.parquet 325/2053 MB (15%)
  000_00000.parquet 326/2053 MB (15%)
  000_00000.parquet 327/2053 MB (15%)
  000_00000.parquet 328/2053 MB (15%)
  000_00000.parquet 329/2053 MB (16%)
  000_00000.parquet 330/2053 MB (16%)
  000_00000.parquet 331/2053 MB (16%)
  000_00000.parquet 332/2053 MB (16%)
  000_00000.parquet 333/2053 MB (16%)
  000_00000.parquet 334/2053 MB (16%)
  000_00000.parquet 335/2053 MB (16%)
  000_00000.parquet 336/2053 MB (16%)
  000_00000.parquet 337/2053 MB (16%)
  000_00000.parquet 338/2053 MB (16%)
  000_00000.parquet 339/2053 MB (16%)
  000_00000.parquet 340/2053 MB (16%)
  000_00000.parquet 341/2053 MB (16%)
  000_00000.parquet 342/2053 MB (16%)
  000_00000.parquet 343/2053 MB (16%)
  000_00000.parquet 344/2053 MB (16%)
  000_00000.parquet 345/2053 MB (16%)
  000_00000.parquet 346/2053 MB (16%)
  000_00000.parquet 347/2053 MB (16%)
  000_00000.parquet 348/2053 MB (16%)
  000_00000.parquet 349/2053 MB (16%)
  000_00000.parquet 350/2053 MB (17%)
  000_00000.parquet 351/2053 MB (17%)
  000_00000.parquet 352/2053 MB (17%)
  000_00000.parquet 353/2053 MB (17%)
  000_00000.parquet 354/2053 MB (17%)
  000_00000.parquet 355/2053 MB (17%)
  000_00000.parquet 356/2053 MB (17%)
  000_00000.parquet 357/2053 MB (17%)
  000_00000.parquet 358/2053 MB (17%)
  000_00000.parquet 359/2053 MB (17%)
  000_00000.parquet 360/2053 MB (17%)
  000_00000.parquet 361/2053 MB (17%)
  000_00000.parquet 362/2053 MB (17%)
  000_00000.parquet 363/2053 MB (17%)
  000_00000.parquet 364/2053 MB (17%)
  000_00000.parquet 365/2053 MB (17%)
  000_00000.parquet 366/2053 MB (17%)
  000_00000.parquet 367/2053 MB (17%)
  000_00000.parquet 368/2053 MB (17%)
  000_00000.parquet 369/2053 MB (17%)
  000_00000.parquet 370/2053 MB (18%)
  000_00000.parquet 371/2053 MB (18%)
  000_00000.parquet 372/2053 MB (18%)
  000_00000.parquet 373/2053 MB (18%)
  000_00000.parquet 374/2053 MB (18%)
  000_00000.parquet 375/2053 MB (18%)
  000_00000.parquet 376/2053 MB (18%)
  000_00000.parquet 377/2053 MB (18%)
  000_00000.parquet 378/2053 MB (18%)
  000_00000.parquet 379/2053 MB (18%)
  000_00000.parquet 380/2053 MB (18%)
  000_00000.parquet 381/2053 MB (18%)
  000_00000.parquet 382/2053 MB (18%)
  000_00000.parquet 383/2053 MB (18%)
  000_00000.parquet 384/2053 MB (18%)
  000_00000.parquet 385/2053 MB (18%)
  000_00000.parquet 386/2053 MB (18%)
  000_00000.parquet 387/2053 MB (18%)
  000_00000.parquet 388/2053 MB (18%)
  000_00000.parquet 389/2053 MB (18%)
  000_00000.parquet 390/2053 MB (18%)
  000_00000.parquet 391/2053 MB (19%)
  000_00000.parquet 392/2053 MB (19%)
  000_00000.parquet 393/2053 MB (19%)
  000_00000.parquet 394/2053 MB (19%)
  000_00000.parquet 395/2053 MB (19%)
  000_00000.parquet 396/2053 MB (19%)
  000_00000.parquet 397/2053 MB (19%)
  000_00000.parquet 398/2053 MB (19%)
  000_00000.parquet 399/2053 MB (19%)
  000_00000.parquet 400/2053 MB (19%)
  000_00000.parquet 401/2053 MB (19%)
  000_00000.parquet 402/2053 MB (19%)
  000_00000.parquet 403/2053 MB (19%)
  000_00000.parquet 404/2053 MB (19%)
  000_00000.parquet 405/2053 MB (19%)
  000_00000.parquet 406/2053 MB (19%)
  000_00000.parquet 407/2053 MB (19%)
  000_00000.parquet 408/2053 MB (19%)
  000_00000.parquet 409/2053 MB (19%)
  000_00000.parquet 410/2053 MB (19%)
  000_00000.parquet 411/2053 MB (20%)
  000_00000.parquet 412/2053 MB (20%)
  000_00000.parquet 413/2053 MB (20%)
  000_00000.parquet 414/2053 MB (20%)
  000_00000.parquet 415/2053 MB (20%)
  000_00000.parquet 416/2053 MB (20%)
  000_00000.parquet 417/2053 MB (20%)
  000_00000.parquet 418/2053 MB (20%)
  000_00000.parquet 419/2053 MB (20%)
  000_00000.parquet 420/2053 MB (20%)
  000_00000.parquet 421/2053 MB (20%)
  000_00000.parquet 422/2053 MB (20%)
  000_00000.parquet 423/2053 MB (20%)
  000_00000.parquet 424/2053 MB (20%)
  000_00000.parquet 425/2053 MB (20%)
  000_00000.parquet 426/2053 MB (20%)
  000_00000.parquet 427/2053 MB (20%)
  000_00000.parquet 428/2053 MB (20%)
  000_00000.parquet 429/2053 MB (20%)
  000_00000.parquet 430/2053 MB (20%)
  000_00000.parquet 431/2053 MB (20%)
  000_00000.parquet 432/2053 MB (21%)
  000_00000.parquet 433/2053 MB (21%)
  000_00000.parquet 434/2053 MB (21%)
  000_00000.parquet 435/2053 MB (21%)
  000_00000.parquet 436/2053 MB (21%)
  000_00000.parquet 437/2053 MB (21%)
  000_00000.parquet 438/2053 MB (21%)
  000_00000.parquet 439/2053 MB (21%)
  000_00000.parquet 440/2053 MB (21%)
  000_00000.parquet 441/2053 MB (21%)
  000_00000.parquet 442/2053 MB (21%)
  000_00000.parquet 443/2053 MB (21%)
  000_00000.parquet 444/2053 MB (21%)
  000_00000.parquet 445/2053 MB (21%)
  000_00000.parquet 446/2053 MB (21%)
  000_00000.parquet 447/2053 MB (21%)
  000_00000.parquet 448/2053 MB (21%)
  000_00000.parquet 449/2053 MB (21%)
  000_00000.parquet 450/2053 MB (21%)
  000_00000.parquet 451/2053 MB (21%)
  000_00000.parquet 452/2053 MB (22%)
  000_00000.parquet 453/2053 MB (22%)
  000_00000.parquet 454/2053 MB (22%)
  000_00000.parquet 455/2053 MB (22%)
  000_00000.parquet 456/2053 MB (22%)
  000_00000.parquet 457/2053 MB (22%)
  000_00000.parquet 458/2053 MB (22%)
  000_00000.parquet 459/2053 MB (22%)
  000_00000.parquet 460/2053 MB (22%)
  000_00000.parquet 461/2053 MB (22%)
  000_00000.parquet 462/2053 MB (22%)
  000_00000.parquet 463/2053 MB (22%)
  000_00000.parquet 464/2053 MB (22%)
  000_00000.parquet 465/2053 MB (22%)
  000_00000.parquet 466/2053 MB (22%)
  000_00000.parquet 467/2053 MB (22%)
  000_00000.parquet 468/2053 MB (22%)
  000_00000.parquet 469/2053 MB (22%)
  000_00000.parquet 470/2053 MB (22%)
  000_00000.parquet 471/2053 MB (22%)
  000_00000.parquet 472/2053 MB (22%)
  000_00000.parquet 473/2053 MB (23%)
  000_00000.parquet 474/2053 MB (23%)
  000_00000.parquet 475/2053 MB (23%)
  000_00000.parquet 476/2053 MB (23%)
  000_00000.parquet 477/2053 MB (23%)
  000_00000.parquet 478/2053 MB (23%)
  000_00000.parquet 479/2053 MB (23%)
  000_00000.parquet 480/2053 MB (23%)
  000_00000.parquet 481/2053 MB (23%)
  000_00000.parquet 482/2053 MB (23%)
  000_00000.parquet 483/2053 MB (23%)
  000_00000.parquet 484/2053 MB (23%)
  000_00000.parquet 485/2053 MB (23%)
  000_00000.parquet 486/2053 MB (23%)
  000_00000.parquet 487/2053 MB (23%)
  000_00000.parquet 488/2053 MB (23%)
  000_00000.parquet 489/2053 MB (23%)
  000_00000.parquet 490/2053 MB (23%)
  000_00000.parquet 491/2053 MB (23%)
  000_00000.parquet 492/2053 MB (23%)
  000_00000.parquet 493/2053 MB (24%)
  000_00000.parquet 494/2053 MB (24%)
  000_00000.parquet 495/2053 MB (24%)
  000_00000.parquet 496/2053 MB (24%)
  000_00000.parquet 497/2053 MB (24%)
  000_00000.parquet 498/2053 MB (24%)
  000_00000.parquet 499/2053 MB (24%)
  000_00000.parquet 500/2053 MB (24%)
  000_00000.parquet 501/2053 MB (24%)
  000_00000.parquet 502/2053 MB (24%)
  000_00000.parquet 503/2053 MB (24%)
  000_00000.parquet 504/2053 MB (24%)
  000_00000.parquet 505/2053 MB (24%)
  000_00000.parquet 506/2053 MB (24%)
  000_00000.parquet 507/2053 MB (24%)
  000_00000.parquet 508/2053 MB (24%)
  000_00000.parquet 509/2053 MB (24%)
  000_00000.parquet 510/2053 MB (24%)
  000_00000.parquet 511/2053 MB (24%)
  000_00000.parquet 512/2053 MB (24%)
  000_00000.parquet 513/2053 MB (24%)
  000_00000.parquet 514/2053 MB (25%)
  000_00000.parquet 515/2053 MB (25%)
  000_00000.parquet 516/2053 MB (25%)
  000_00000.parquet 517/2053 MB (25%)
  000_00000.parquet 518/2053 MB (25%)
  000_00000.parquet 519/2053 MB (25%)
  000_00000.parquet 520/2053 MB (25%)
  000_00000.parquet 521/2053 MB (25%)
  000_00000.parquet 522/2053 MB (25%)
  000_00000.parquet 523/2053 MB (25%)
  000_00000.parquet 524/2053 MB (25%)
  000_00000.parquet 525/2053 MB (25%)
  000_00000.parquet 526/2053 MB (25%)
  000_00000.parquet 527/2053 MB (25%)
  000_00000.parquet 528/2053 MB (25%)
  000_00000.parquet 529/2053 MB (25%)
  000_00000.parquet 530/2053 MB (25%)
  000_00000.parquet 531/2053 MB (25%)
  000_00000.parquet 532/2053 MB (25%)
  000_00000.parquet 533/2053 MB (25%)
  000_00000.parquet 534/2053 MB (26%)
  000_00000.parquet 535/2053 MB (26%)
  000_00000.parquet 536/2053 MB (26%)
  000_00000.parquet 537/2053 MB (26%)
  000_00000.parquet 538/2053 MB (26%)
  000_00000.parquet 539/2053 MB (26%)
  000_00000.parquet 540/2053 MB (26%)
  000_00000.parquet 541/2053 MB (26%)
  000_00000.parquet 542/2053 MB (26%)
  000_00000.parquet 543/2053 MB (26%)
  000_00000.parquet 544/2053 MB (26%)
  000_00000.parquet 545/2053 MB (26%)
  000_00000.parquet 546/2053 MB (26%)
  000_00000.parquet 547/2053 MB (26%)
  000_00000.parquet 548/2053 MB (26%)
  000_00000.parquet 549/2053 MB (26%)
  000_00000.parquet 550/2053 MB (26%)
  000_00000.parquet 551/2053 MB (26%)
  000_00000.parquet 552/2053 MB (26%)
  000_00000.parquet 553/2053 MB (26%)
  000_00000.parquet 554/2053 MB (26%)
  000_00000.parquet 555/2053 MB (27%)
  000_00000.parquet 556/2053 MB (27%)
  000_00000.parquet 557/2053 MB (27%)
  000_00000.parquet 558/2053 MB (27%)
  000_00000.parquet 559/2053 MB (27%)
  000_00000.parquet 560/2053 MB (27%)
  000_00000.parquet 561/2053 MB (27%)
  000_00000.parquet 562/2053 MB (27%)
  000_00000.parquet 563/2053 MB (27%)
  000_00000.parquet 564/2053 MB (27%)
  000_00000.parquet 565/2053 MB (27%)
  000_00000.parquet 566/2053 MB (27%)
  000_00000.parquet 567/2053 MB (27%)
  000_00000.parquet 568/2053 MB (27%)
  000_00000.parquet 569/2053 MB (27%)
  000_00000.parquet 570/2053 MB (27%)
  000_00000.parquet 571/2053 MB (27%)
  000_00000.parquet 572/2053 MB (27%)
  000_00000.parquet 573/2053 MB (27%)
  000_00000.parquet 574/2053 MB (27%)
  000_00000.parquet 575/2053 MB (28%)
  000_00000.parquet 576/2053 MB (28%)
  000_00000.parquet 577/2053 MB (28%)
  000_00000.parquet 578/2053 MB (28%)
  000_00000.parquet 579/2053 MB (28%)
  000_00000.parquet 580/2053 MB (28%)
  000_00000.parquet 581/2053 MB (28%)
  000_00000.parquet 582/2053 MB (28%)
  000_00000.parquet 583/2053 MB (28%)
  000_00000.parquet 584/2053 MB (28%)
  000_00000.parquet 585/2053 MB (28%)
  000_00000.parquet 586/2053 MB (28%)
  000_00000.parquet 587/2053 MB (28%)
  000_00000.parquet 588/2053 MB (28%)
  000_00000.parquet 589/2053 MB (28%)
  000_00000.parquet 590/2053 MB (28%)
  000_00000.parquet 591/2053 MB (28%)
  000_00000.parquet 592/2053 MB (28%)
  000_00000.parquet 593/2053 MB (28%)
  000_00000.parquet 594/2053 MB (28%)
  000_00000.parquet 595/2053 MB (28%)
  000_00000.parquet 596/2053 MB (29%)
  000_00000.parquet 597/2053 MB (29%)
  000_00000.parquet 598/2053 MB (29%)
  000_00000.parquet 599/2053 MB (29%)
  000_00000.parquet 600/2053 MB (29%)
  000_00000.parquet 601/2053 MB (29%)
  000_00000.parquet 602/2053 MB (29%)
  000_00000.parquet 603/2053 MB (29%)
  000_00000.parquet 604/2053 MB (29%)
  000_00000.parquet 605/2053 MB (29%)
  000_00000.parquet 606/2053 MB (29%)
  000_00000.parquet 607/2053 MB (29%)
  000_00000.parquet 608/2053 MB (29%)
  000_00000.parquet 609/2053 MB (29%)
  000_00000.parquet 610/2053 MB (29%)
  000_00000.parquet 611/2053 MB (29%)
  000_00000.parquet 612/2053 MB (29%)
  000_00000.parquet 613/2053 MB (29%)
  000_00000.parquet 614/2053 MB (29%)
  000_00000.parquet 615/2053 MB (29%)
  000_00000.parquet 616/2053 MB (30%)
  000_00000.parquet 617/2053 MB (30%)
